+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cal_l_inst|fp_sub_fun_u1|fp_functions_0                                                                            ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|fp_sub_fun_u1                                                                                           ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|fp_sub_fun_u0|fp_functions_0                                                                            ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|fp_sub_fun_u0                                                                                           ; 67    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist8_excREnc_uid81_fpLog2Test_q_4                                         ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist10_excRZero_uid66_fpLog2Test_q_13                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|excRZero_uid66_fpLog2Test_delay                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist11_expFracConc_uid59_fpLog2Test_q_1                                    ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist13_finalSumAbs_uid53_fpLog2Test_q_2                                    ; 62    ; 1              ; 0            ; 1              ; 59     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist4_vStage_uid121_countZ_uid54_fpLog2Test_b_1                            ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist0_vStage_uid140_countZ_uid54_fpLog2Test_b_1                            ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist1_rVStage_uid138_countZ_uid54_fpLog2Test_b_1                           ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist2_vCount_uid133_countZ_uid54_fpLog2Test_q_1                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist3_vCount_uid127_countZ_uid54_fpLog2Test_q_1                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist6_rVStage_uid118_countZ_uid54_fpLog2Test_b_1                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist12_finalSumAbs_uid53_fpLog2Test_q_1                                    ; 62    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist5_vCount_uid119_countZ_uid54_fpLog2Test_q_2                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|vCount_uid119_countZ_uid54_fpLog2Test_delay                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|finalSumOneComp_uid52_fpLog2Test_delay                                       ; 61    ; 1              ; 0            ; 1              ; 58     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist14_msbUFinalSum_uid50_fpLog2Test_b_1                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist9_signRFull_uid79_fpLog2Test_q_3                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|signRFull_uid79_fpLog2Test_delay                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|invExcRNaN_uid78_fpLog2Test_delay                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist25_signX_uid7_fpLog2Test_b_13                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist21_fracXIsZero_uid19_fpLog2Test_q_3                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|fracXIsZero_uid19_fpLog2Test_delay                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist22_excZ_x_uid17_fpLog2Test_q_1                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|signRC11_uid76_fpLog2Test_delay                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist20_c_uid29_fpLog2Test_q_13                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist26_expX_uid6_fpLog2Test_b_13_mem_dmem|auto_generated|altsyncram1       ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist26_expX_uid6_fpLog2Test_b_13_mem_dmem|auto_generated                   ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|postPEMul_uid43_fpLog2Test_cma_delay                                         ; 54    ; 0              ; 3            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist19_c_uid29_fpLog2Test_q_10                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist24_frac_x_uid16_fpLog2Test_b_10_outputreg                              ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist24_frac_x_uid16_fpLog2Test_b_10_mem_dmem|auto_generated|altsyncram1    ; 34    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist24_frac_x_uid16_fpLog2Test_b_10_mem_dmem|auto_generated                ; 34    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist15_peOR_uid35_fpLog2Test_b_1                                           ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|memoryC0_uid92_lnTables_lutmem_dmem|auto_generated|altsyncram1               ; 12    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|memoryC0_uid92_lnTables_lutmem_dmem|auto_generated                           ; 12    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist18_yAddr_uid32_fpLog2Test_b_7                                          ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|prodXY_uid157_pT2_uid111_invPolyEval_cma_delay                               ; 40    ; 16             ; 3            ; 16             ; 37     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist16_zPPolyEval_uid33_fpLog2Test_b_4_mem_dmem|auto_generated|altsyncram1 ; 24    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist16_zPPolyEval_uid33_fpLog2Test_b_4_mem_dmem|auto_generated             ; 24    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist7_s1_uid109_invPolyEval_q_1                                            ; 25    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|memoryC1_uid95_lnTables_lutmem_dmem|auto_generated|altsyncram1               ; 12    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|memoryC1_uid95_lnTables_lutmem_dmem|auto_generated                           ; 12    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist17_yAddr_uid32_fpLog2Test_b_3                                          ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|prodXY_uid154_pT1_uid105_invPolyEval_cma_delay                               ; 27    ; 11             ; 3            ; 11             ; 24     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|redist23_frac_x_uid16_fpLog2Test_b_2                                         ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|memoryC2_uid98_lnTables_lutmem_dmem|auto_generated|altsyncram1               ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0|memoryC2_uid98_lnTables_lutmem_dmem|auto_generated                           ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1|fp_functions_0                                                                              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u1                                                                                             ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist8_excREnc_uid81_fpLog2Test_q_4                                         ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist10_excRZero_uid66_fpLog2Test_q_13                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|excRZero_uid66_fpLog2Test_delay                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist11_expFracConc_uid59_fpLog2Test_q_1                                    ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist13_finalSumAbs_uid53_fpLog2Test_q_2                                    ; 62    ; 1              ; 0            ; 1              ; 59     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist4_vStage_uid121_countZ_uid54_fpLog2Test_b_1                            ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist0_vStage_uid140_countZ_uid54_fpLog2Test_b_1                            ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist1_rVStage_uid138_countZ_uid54_fpLog2Test_b_1                           ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist2_vCount_uid133_countZ_uid54_fpLog2Test_q_1                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist3_vCount_uid127_countZ_uid54_fpLog2Test_q_1                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist6_rVStage_uid118_countZ_uid54_fpLog2Test_b_1                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist12_finalSumAbs_uid53_fpLog2Test_q_1                                    ; 62    ; 0              ; 0            ; 0              ; 59     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist5_vCount_uid119_countZ_uid54_fpLog2Test_q_2                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|vCount_uid119_countZ_uid54_fpLog2Test_delay                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|finalSumOneComp_uid52_fpLog2Test_delay                                       ; 61    ; 1              ; 0            ; 1              ; 58     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist14_msbUFinalSum_uid50_fpLog2Test_b_1                                   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist9_signRFull_uid79_fpLog2Test_q_3                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|signRFull_uid79_fpLog2Test_delay                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|invExcRNaN_uid78_fpLog2Test_delay                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist25_signX_uid7_fpLog2Test_b_13                                          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist21_fracXIsZero_uid19_fpLog2Test_q_3                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|fracXIsZero_uid19_fpLog2Test_delay                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist22_excZ_x_uid17_fpLog2Test_q_1                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|signRC11_uid76_fpLog2Test_delay                                              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist20_c_uid29_fpLog2Test_q_13                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist26_expX_uid6_fpLog2Test_b_13_mem_dmem|auto_generated|altsyncram1       ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist26_expX_uid6_fpLog2Test_b_13_mem_dmem|auto_generated                   ; 21    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|postPEMul_uid43_fpLog2Test_cma_delay                                         ; 54    ; 0              ; 3            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist19_c_uid29_fpLog2Test_q_10                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist24_frac_x_uid16_fpLog2Test_b_10_outputreg                              ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist24_frac_x_uid16_fpLog2Test_b_10_mem_dmem|auto_generated|altsyncram1    ; 34    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist24_frac_x_uid16_fpLog2Test_b_10_mem_dmem|auto_generated                ; 34    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist15_peOR_uid35_fpLog2Test_b_1                                           ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|memoryC0_uid92_lnTables_lutmem_dmem|auto_generated|altsyncram1               ; 12    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|memoryC0_uid92_lnTables_lutmem_dmem|auto_generated                           ; 12    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist18_yAddr_uid32_fpLog2Test_b_7                                          ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|prodXY_uid157_pT2_uid111_invPolyEval_cma_delay                               ; 40    ; 16             ; 3            ; 16             ; 37     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist16_zPPolyEval_uid33_fpLog2Test_b_4_mem_dmem|auto_generated|altsyncram1 ; 24    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist16_zPPolyEval_uid33_fpLog2Test_b_4_mem_dmem|auto_generated             ; 24    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist7_s1_uid109_invPolyEval_q_1                                            ; 25    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|memoryC1_uid95_lnTables_lutmem_dmem|auto_generated|altsyncram1               ; 12    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|memoryC1_uid95_lnTables_lutmem_dmem|auto_generated                           ; 12    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist17_yAddr_uid32_fpLog2Test_b_3                                          ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|prodXY_uid154_pT1_uid105_invPolyEval_cma_delay                               ; 27    ; 11             ; 3            ; 11             ; 24     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|redist23_frac_x_uid16_fpLog2Test_b_2                                         ; 26    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|memoryC2_uid98_lnTables_lutmem_dmem|auto_generated|altsyncram1               ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0|memoryC2_uid98_lnTables_lutmem_dmem|auto_generated                           ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cal_l_inst|log2_fun_u0|fp_functions_0                                                                              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
